sno,name,p_e,mar_cap_rscr,div_yld,np_qtr_rscr,qtr_profit_var,sales_qtr_rscr,qtr_sales_var,roce,opm,sales_var_3yrs,profit_var_3yrs,3yrs_return,roe_3yr,ebidt_var_3yrs,eps_var_3yrs,sector,annual_revenue_est,annual_profit_est,profit_margin_est,data_limited,risk_score,synergy_score,feasibility_score,attractiveness_score,rank,risk_label,synergy_label,feasibility_label
335,Silverline Tech,7.52,134.88,0.0,7.26,24100.0,100.07,14195.71,-0.39,10.42,100.06,22.395,14.585,-0.11,19.62,16.15,IT - Software,400.28,29.04,7.25,True,20,68.43,78.0,75.45,103,Low Risk,🟡 Moderate Synergy,Highly Feasible
57,Persistent Systems,60.84,101300.48,0.55,471.47,45.07,3580.72,23.59,30.44,18.28,27.87,27.0,47.95,24.38,26.16,26.52,IT - Software,14322.88,1885.88,13.17,False,7,100.0,13.0,75.45,104,Low Risk,🟢 High Synergy,Not Feasible
69,Latent View,47.95,9138.94,0.0,45.73,11.28,257.54,23.25,15.22,22.21,27.63,14.63,6.09,12.44,21.26,13.49,IT - Software,1030.16,182.92,17.76,False,3,88.96,22.0,75.44,105,Low Risk,🟢 High Synergy,Not Feasible
49,Infinity Infoway,44.01,220.92,0.0,2.8,29.63,8.15,23.67,61.71,47.12,15.105,22.395,14.585,11.58,19.62,16.15,IT - Services,32.6,11.2,34.36,True,7,93.18,22.0,75.31,106,Low Risk,🟢 High Synergy,Not Feasible
53,HCL Technologies,26.53,450438.01,3.25,4236.0,0.0,31942.0,10.67,31.61,21.17,10.97,8.75,16.02,23.8,8.96,8.75,IT - Software,127768.0,16944.0,13.26,False,4,85.34,28.0,75.27,107,Low Risk,🟢 High Synergy,Not Feasible
7,Cyient,22.84,12878.95,2.24,142.9,-34.47,1781.0,-3.68,16.58,13.9,17.52,5.47,11.28,15.79,9.79,5.24,IT - Services,7124.0,571.6,8.02,False,9,83.9,38.0,75.27,108,Low Risk,🟢 High Synergy,Stretch Target
93,Blue Cloud Soft.,16.67,870.82,0.0,15.42,35.86,252.92,7.5,37.07,9.83,15.105,22.395,47.66,11.58,19.62,16.15,IT - Software,1011.68,61.68,6.1,True,9,87.38,33.0,75.23,109,Low Risk,🟢 High Synergy,Stretch Target
226,Vedavaag Systems,9.07,63.59,1.85,1.22,-55.47,21.62,-13.66,8.69,13.63,3.72,0.44,-19.53,6.05,-2.79,0.01,IT - Services,86.48,4.88,5.64,False,19,58.56,89.0,75.15,110,Low Risk,🟡 Moderate Synergy,Highly Feasible
383,Aadhar Hsg. Fin.,20.87,20616.96,0.0,266.47,17.12,897.13,17.38,11.42,76.35,21.6,27.03,14.585,17.25,20.92,23.32,Finance ,3588.52,1065.88,29.7,False,3,75.92,38.0,74.87,111,Low Risk,🟢 High Synergy,Stretch Target
264,Aris Interna.,651.25,52.1,0.0,-0.01,75.0,0.04,100.0,5.16,18.18,1.72,34.71,14.585,-14.52,34.71,28.8,IT - Software,0.16,-0.04,-25.0,False,12,62.56,71.0,74.85,112,Low Risk,🟡 Moderate Synergy,Highly Feasible
389,Aptus Value Hou.,16.34,13777.63,1.63,226.55,24.5,544.04,29.11,15.05,84.25,29.04,26.61,-3.32,17.4,29.99,26.37,Finance ,2176.16,906.2,41.64,False,3,80.02,31.0,74.56,113,Low Risk,🟢 High Synergy,Stretch Target
374,Chola Financial,15.37,34244.07,0.07,1214.27,4.64,9461.41,16.95,10.57,55.8,31.37,28.57,47.35,19.13,36.62,28.56,Finance ,37845.64,4857.08,12.83,False,0,74.96,33.0,74.49,114,Low Risk,🟡 Moderate Synergy,Stretch Target
313,Alphalogic Tech.,71.68,351.94,0.0,2.25,12.6,16.8,-10.59,16.28,12.32,86.49,47.52,35.57,12.49,46.58,44.13,IT - Software,67.2,9.0,13.39,False,3,92.48,13.0,74.42,115,Low Risk,🟢 High Synergy,Not Feasible
91,Unicommerce,68.29,1322.17,0.0,5.78,29.31,51.38,75.3,31.37,19.57,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,205.52,23.12,11.25,True,7,93.18,18.0,74.31,116,Low Risk,🟢 High Synergy,Not Feasible
54,Wipro,20.34,274651.66,2.29,3262.4,1.17,22697.3,1.77,19.51,19.82,3.95,2.29,10.05,15.58,5.26,3.87,IT - Software,90789.2,13049.6,14.37,False,2,72.96,38.0,74.24,117,Low Risk,🟡 Moderate Synergy,Stretch Target
97,Mindteck (India),22.86,676.22,0.47,7.56,-19.42,101.63,-6.1,15.54,8.39,12.41,19.89,24.35,12.4,18.26,20.13,IT - Software,406.52,30.24,7.44,False,5,76.38,38.0,74.23,118,Low Risk,🟢 High Synergy,Stretch Target
167,Pace Digitek,17.23,4084.47,0.0,67.87,-32.7,533.45,-36.96,41.31,19.89,81.83,191.08,14.585,31.52,139.15,-11.59,Telecom - Services ,2133.8,271.48,12.72,False,10,82.0,38.0,74.2,119,Low Risk,🟢 High Synergy,Stretch Target
66,Birlasoft Ltd,25.45,11748.51,1.54,116.1,-8.95,1328.9,-2.87,20.95,13.41,9.18,3.41,13.28,17.02,4.27,3.61,IT - Software,5315.6,464.4,8.74,False,2,79.68,28.0,74.09,120,Low Risk,🟢 High Synergy,Not Feasible
153,Finbud Financial,23.88,233.35,0.0,5.12,37.63,138.98,35.74,33.95,6.59,36.33,848.01,14.585,42.03,92.99,43.47,Fintech,555.92,20.48,3.68,False,12,83.87,38.0,74.05,121,Low Risk,🟢 High Synergy,Stretch Target
393,Can Fin Homes,12.89,11873.35,1.35,251.43,18.89,1049.45,9.04,9.34,91.95,24.96,22.08,17.73,18.49,25.76,22.08,Finance ,4197.8,1005.72,23.96,False,3,73.57,38.0,74.05,122,Low Risk,🟡 Moderate Synergy,Stretch Target
303,Trident Techlabs,26.68,518.17,0.33,11.38,228.9,63.5,201.38,26.67,24.75,37.06,161.85,14.585,26.5,59.42,42.7,IT - Software,254.0,45.52,17.92,False,20,100.0,28.0,74.0,123,Low Risk,🟢 High Synergy,Not Feasible
129,K.P. Energy,16.55,2209.55,0.18,35.94,44.11,300.69,51.39,41.72,20.07,55.25,87.58,72.81,41.69,74.76,87.49,Power,1202.76,143.76,11.95,False,7,85.0,28.0,73.95,124,Low Risk,🟢 High Synergy,Not Feasible
377,LIC Housing Fin.,5.26,29046.11,1.89,1349.37,1.62,7179.25,3.48,8.93,93.85,12.06,33.53,10.09,14.68,15.97,33.53,Finance ,28717.0,5397.48,18.8,False,0,65.16,43.0,73.56,125,Low Risk,🟡 Moderate Synergy,Stretch Target
16,Network People,103.12,2905.82,0.14,9.84,-45.79,46.68,-30.07,69.23,30.35,108.03,211.18,141.6,52.71,160.78,211.24,IT - Services,186.72,39.36,21.08,False,7,100.0,5.0,73.45,126,Low Risk,🟢 High Synergy,Not Feasible
399,Shriram Finance,20.95,183526.54,1.01,2314.16,12.22,11912.44,18.07,10.95,72.59,31.66,44.48,54.06,15.89,30.62,29.46,Finance ,47649.76,9256.64,19.43,False,3,75.39,33.0,73.44,127,Low Risk,🟢 High Synergy,Stretch Target
398,Bajaj Finserv,32.89,318372.08,0.05,4746.47,7.53,37402.93,10.98,11.03,37.79,25.07,24.96,12.13,14.38,32.17,24.83,Finance ,149611.72,18985.88,12.69,False,0,75.48,28.0,73.42,128,Low Risk,🟢 High Synergy,Not Feasible
58,Oracle Fin.Serv.,27.86,66111.53,3.49,546.1,-5.47,1788.8,6.86,40.6,43.55,9.45,8.0,36.01,27.79,8.68,7.74,IT - Software,7155.2,2184.4,30.53,False,4,83.32,23.0,73.31,129,Low Risk,🟢 High Synergy,Not Feasible
68,Sonata Software,22.3,9858.42,1.25,120.19,12.87,2119.3,-2.33,29.1,6.34,22.29,4.12,6.5,31.33,10.38,4.12,IT - Software,8477.2,480.76,5.67,False,10,79.44,38.0,73.3,130,Low Risk,🟢 High Synergy,Stretch Target
250,United Interacti,12.61,12.23,0.0,0.68,-41.82,0.0,12.32,3.98,-35.65,36.72,137.65,13.71,0.57,131.6,137.65,IT - Services,0.0,2.72,inf,False,22,54.5,92.0,73.28,131,Moderate Risk,🟠 Low Synergy,Highly Feasible
396,Home First Finan,23.59,10682.62,0.36,131.85,42.96,477.32,28.0,11.35,79.6,37.22,27.1,12.43,15.3,39.75,25.95,Finance ,1909.28,527.4,27.62,False,7,75.84,38.0,73.24,132,Low Risk,🟢 High Synergy,Stretch Target
72,Happiest Minds,33.08,6705.48,1.36,54.02,9.09,573.57,9.96,15.25,16.85,23.52,1.25,-20.63,19.38,15.63,0.03,IT - Software,2294.28,216.08,9.42,False,2,82.27,21.0,73.24,133,Low Risk,🟢 High Synergy,Not Feasible
358,Bajaj Holdings,17.34,122897.0,0.84,1689.88,8.54,396.87,42.21,9.82,84.19,15.13,16.66,23.52,12.27,16.26,16.66,Finance ,1587.48,6759.52,425.8,False,0,67.57,38.0,73.15,134,Low Risk,🟡 Moderate Synergy,Stretch Target
30,Kellton Tech,10.49,910.4,0.0,24.08,22.33,299.69,10.71,17.11,11.63,9.22,4.21,15.14,16.16,6.98,3.85,IT - Services,1198.76,96.32,8.03,False,5,73.22,38.0,73.13,135,Low Risk,🟡 Moderate Synergy,Stretch Target
253,Paramatrix Tech.,14.36,90.63,0.0,2.9,23.4,14.08,1.51,13.89,16.89,1.54,-6.11,14.585,11.93,-6.73,-70.69,IT - Software,56.32,11.6,20.6,False,29,62.25,91.0,72.94,136,Moderate Risk,🟡 Moderate Synergy,Highly Feasible
22,Orient Tech.,32.56,1637.89,0.46,14.17,-5.91,272.8,22.26,26.52,7.52,21.55,14.31,14.585,24.82,15.8,-14.3,IT - Services,1091.2,56.68,5.19,False,5,79.69,28.0,72.89,137,Low Risk,🟢 High Synergy,Not Feasible
6,Netweb Technol.,139.13,18759.9,0.08,31.43,20.05,303.72,20.98,32.45,14.29,66.93,71.9,14.585,29.45,68.14,-20.25,IT - Services,1214.88,125.72,10.35,False,8,90.0,18.0,72.8,138,Low Risk,🟢 High Synergy,Not Feasible
126,Insolation Ener,19.5,2827.66,0.08,80.07,30.68,776.75,26.91,34.73,12.17,83.64,162.83,130.33,40.01,130.26,131.21,Power,3107.0,320.28,10.31,False,7,83.77,25.0,72.77,139,Low Risk,🟢 High Synergy,Not Feasible
159,Indus Towers,12.21,114311.44,0.0,1839.3,-17.28,8188.2,9.68,28.99,64.45,2.81,16.21,33.25,23.32,11.79,17.04,Telecom - Services ,32752.8,7357.2,22.46,False,3,73.33,33.0,72.72,140,Low Risk,🟡 Moderate Synergy,Stretch Target
60,Mphasis,30.24,53973.78,2.01,469.07,10.8,3901.91,10.34,22.71,18.82,5.96,5.66,12.59,19.38,8.18,5.24,IT - Software,15607.64,1876.28,12.02,False,5,78.58,28.0,72.5,141,Low Risk,🟢 High Synergy,Not Feasible
371,Indian Renewable,22.28,38385.07,0.0,549.0,41.59,2056.88,26.22,9.37,88.78,33.16,38.93,14.585,17.14,36.99,31.61,Finance ,8227.52,2196.0,26.69,False,7,73.6,38.0,72.46,142,Low Risk,🟡 Moderate Synergy,Stretch Target
24,Expleo Solutions,14.3,1487.48,5.22,39.76,12.03,282.7,9.04,21.47,14.68,11.34,14.46,-8.16,19.63,11.29,-0.32,IT - Services,1130.8,159.04,14.06,False,9,80.63,31.0,72.37,143,Low Risk,🟢 High Synergy,Stretch Target
397,Bajaj Finance,32.63,597201.52,0.46,4947.76,21.89,20178.9,18.06,11.35,68.48,30.12,33.23,17.57,21.19,34.4,32.08,Finance ,80715.6,19791.04,24.52,False,3,75.84,28.0,72.34,144,Low Risk,🟢 High Synergy,Not Feasible
88,TAC Infosec,72.22,1412.65,0.0,15.57,78.87,29.49,137.82,43.69,57.87,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,117.96,62.28,52.8,True,12,93.18,18.0,72.31,145,Low Risk,🟢 High Synergy,Not Feasible
41,TechD Cybersec.,47.59,449.27,0.0,6.37,48.83,18.18,41.15,81.46,38.03,131.56,194.16,14.585,70.91,201.15,-64.01,IT - Services,72.72,25.48,35.04,False,12,90.0,22.0,72.2,146,Low Risk,🟢 High Synergy,Not Feasible
83,Silver Touch,81.15,2107.38,0.03,7.46,69.55,85.52,14.26,22.0,15.53,27.36,50.0,69.88,14.89,46.03,50.0,IT - Software,342.08,29.84,8.72,False,12,99.89,8.0,72.16,147,Low Risk,🟢 High Synergy,Not Feasible
394,AAVAS Financiers,19.03,11477.07,0.0,163.93,10.83,667.02,15.17,10.09,74.31,21.76,17.16,-7.41,14.06,22.93,17.05,Finance ,2668.08,655.72,24.58,False,3,72.94,31.0,72.08,148,Low Risk,🟡 Moderate Synergy,Stretch Target
62,Tata Elxsi,52.85,35442.3,1.32,154.82,-32.52,918.1,-3.87,36.26,22.81,14.71,12.67,-2.81,34.21,12.5,12.67,IT - Software,3672.4,619.28,16.86,False,7,91.05,11.0,71.82,149,Low Risk,🟢 High Synergy,Not Feasible
373,CRISIL,46.29,34682.64,0.53,193.1,12.56,911.24,12.24,35.6,29.34,12.32,16.05,16.15,30.71,12.74,15.92,Finance ,3644.96,772.4,21.19,False,3,78.28,22.0,71.7,150,Low Risk,🟢 High Synergy,Not Feasible
351,Orchasp Ltd,22.96,98.03,0.0,0.21,101.47,7.54,64.27,-8.26,15.75,-17.32,22.395,-17.38,-3.01,19.62,16.15,IT - Software,30.16,0.84,2.79,False,16,53.08,78.0,71.68,151,Low Risk,🟠 Low Synergy,Highly Feasible
144,IND Renewable,27.81,16.01,0.0,-0.01,80.0,0.0,12.32,-0.23,15.68,15.105,3.57,9.12,-0.07,10.06,1.19,Power,0.0,-0.04,-inf,True,14,45.7,85.0,71.64,152,Low Risk,🟠 Low Synergy,Highly Feasible
363,Bajaj Housing,33.03,77973.29,0.0,642.96,17.84,2754.85,14.3,9.55,90.96,36.48,45.01,14.585,14.29,40.91,21.37,Finance ,11019.4,2571.84,23.34,False,3,73.8,28.0,71.63,153,Low Risk,🟡 Moderate Synergy,Not Feasible
360,REC Ltd,5.54,95679.62,4.95,4414.93,9.34,15152.67,10.75,9.96,96.54,12.8,16.63,43.46,21.42,16.34,16.63,Finance ,60610.68,17659.72,29.14,False,2,65.38,38.0,71.58,154,Low Risk,🟡 Moderate Synergy,Stretch Target
326,Artificial Elect,16.66,213.43,0.0,9.75,4542.86,33.05,812.98,22.89,25.56,15.105,175.31,210.07,15.1,199.51,48.26,IT - Software,132.2,39.0,29.5,False,20,95.11,25.0,71.54,155,Low Risk,🟢 High Synergy,Not Feasible
376,TVS Holdings,20.87,30051.52,0.63,880.08,59.15,14549.15,25.92,15.21,15.8,20.69,36.65,54.1,23.17,31.22,36.65,Finance ,58196.6,3520.32,6.05,False,12,80.21,33.0,71.52,156,Low Risk,🟢 High Synergy,Stretch Target
55,LTIMindtree,36.78,179075.36,1.08,1381.2,12.0,10394.3,10.19,27.63,17.06,13.33,5.21,12.57,24.66,7.56,-11.68,IT - Software,41577.2,5524.8,13.29,False,8,83.33,22.0,71.47,157,Low Risk,🟢 High Synergy,Not Feasible
359,Power Fin.Corpn.,4.79,118456.86,4.4,7834.39,8.31,28890.24,12.32,9.73,96.22,11.99,17.95,42.48,20.95,14.91,17.95,Finance ,115560.96,31337.56,27.12,False,2,64.97,38.0,71.44,158,Low Risk,🟡 Moderate Synergy,Stretch Target
12,Datamatics Glob.,21.6,4401.98,0.67,63.39,49.29,490.23,20.52,15.01,15.63,12.79,3.43,38.5,15.74,6.04,3.34,IT - Services,1960.92,253.56,12.93,False,9,76.44,33.0,71.4,159,Low Risk,🟢 High Synergy,Stretch Target
8,Black Box,31.91,8670.56,0.2,55.65,-3.68,1584.59,5.83,29.75,8.71,3.57,52.29,56.58,37.63,27.24,50.7,IT - Services,6338.36,222.6,3.51,False,2,75.58,23.0,71.4,160,Low Risk,🟢 High Synergy,Not Feasible
92,Kody Technolab,68.98,1215.48,0.0,4.48,15.11,31.68,12.32,10.685,35.04,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,126.72,17.92,14.14,True,3,80.27,18.0,71.39,161,Low Risk,🟢 High Synergy,Not Feasible
368,M & M Fin. Serv.,19.63,48440.5,1.87,566.07,44.95,5026.19,12.56,8.77,62.92,17.49,26.31,15.13,10.91,24.48,26.31,Finance ,20104.76,2264.28,11.26,False,7,70.41,38.0,71.34,162,Low Risk,🟡 Moderate Synergy,Stretch Target
356,Tata Capital,41.51,152750.65,0.0,1118.97,2.01,7737.18,7.69,9.58,71.64,40.73,30.62,14.585,15.55,39.41,27.28,Finance ,30948.72,4475.88,14.46,False,0,73.84,22.0,71.34,163,Low Risk,🟡 Moderate Synergy,Not Feasible
59,Coforge,49.46,56326.95,0.9,425.4,75.93,3985.7,31.73,20.34,15.84,23.28,6.53,28.37,20.87,16.8,3.26,IT - Software,15942.8,1701.6,10.67,False,14,89.64,22.0,71.27,164,Low Risk,🟢 High Synergy,Not Feasible
73,Tanla Platforms,13.93,6678.67,2.38,125.05,-3.96,1078.48,7.77,29.19,16.13,7.9,-2.02,-11.57,28.53,0.67,-1.75,IT - Software,4313.92,500.2,11.6,False,10,77.9,31.0,71.02,165,Low Risk,🟢 High Synergy,Stretch Target
29,Excelsoft Tech.,27.08,969.01,0.0,10.11,20.5,64.76,20.87,16.42,31.18,14.11,22.25,14.585,7.83,9.55,-69.24,IT - Services,259.04,40.44,15.61,False,8,77.68,28.0,70.99,166,Low Risk,🟢 High Synergy,Not Feasible
43,Inspirisys Sol.,10.2,337.7,0.0,7.4,94.69,119.71,42.26,23.75,9.12,4.35,62.5,13.49,11.58,149.83,62.5,IT - Services,478.84,29.6,6.18,False,14,77.16,38.0,70.91,167,Low Risk,🟢 High Synergy,Stretch Target
268,IEC Education,27.81,42.29,0.0,-0.04,20.0,0.0,12.32,-0.84,15.68,15.105,-6.25,14.585,-1.19,-6.17,-6.25,IT - Software,0.0,-0.16,-inf,True,26,60.1,81.0,70.89,168,Moderate Risk,🟡 Moderate Synergy,Highly Feasible
395,SBFC Finance,27.81,10916.15,0.0,109.14,29.96,410.78,30.87,11.55,68.41,35.12,74.75,14.585,10.87,40.85,60.07,Finance ,1643.12,436.56,26.57,False,7,76.07,28.0,70.82,169,Low Risk,🟢 High Synergy,Not Feasible
109,Torrent Power,22.27,66607.71,1.44,741.55,50.45,7876.0,9.76,15.95,18.2,26.94,48.09,39.5,17.99,14.09,45.77,Power,31504.0,2966.2,9.42,False,12,78.04,33.0,70.76,170,Low Risk,🟢 High Synergy,Stretch Target
384,Choice Intl.,100.89,18295.27,0.0,56.46,20.12,274.43,10.93,19.95,33.83,47.81,44.81,86.16,19.35,47.39,44.65,Finance ,1097.72,225.84,20.57,False,3,85.57,8.0,70.75,171,Low Risk,🟢 High Synergy,Not Feasible
296,Virgo Global,27.81,5.51,0.0,-0.76,14.61,0.0,-100.0,2.93,15.68,-33.96,22.395,-15.69,23.59,-24.61,38.67,IT - Software,0.0,-3.04,-inf,False,23,58.31,78.0,70.71,172,Moderate Risk,🟡 Moderate Synergy,Highly Feasible
357,Cholaman.Inv.&Fn,31.17,144782.52,0.12,1159.61,19.82,7491.38,19.76,10.34,69.18,36.57,25.56,36.92,20.03,36.26,24.56,Finance ,29965.52,4638.44,15.48,False,3,74.7,23.0,70.7,173,Low Risk,🟡 Moderate Synergy,Not Feasible
5,Sagility,29.4,23490.48,0.1,250.83,113.76,1658.5,25.17,9.58,24.55,82.03,290.55,14.585,4.89,85.39,190.21,IT - Services,6634.0,1003.32,15.12,False,16,85.84,28.0,70.64,174,Low Risk,🟢 High Synergy,Not Feasible
104,Tata Power Co.,28.84,116565.99,0.62,1245.39,-8.03,15544.91,-0.97,10.81,19.7,15.21,20.56,20.97,11.55,13.88,20.56,Power,62179.64,4981.56,8.01,False,0,67.44,28.0,70.6,175,Low Risk,🟡 Moderate Synergy,Not Feasible
348,Focus Business,89.45,105.55,0.04,0.6,252.94,12.59,17.99,15.47,8.4,19.76,57.34,121.4,12.5,34.87,49.8,IT - Software,50.36,2.4,4.77,False,22,83.67,40.0,70.48,176,Moderate Risk,🟢 High Synergy,Stretch Target
365,HDB FINANC SER,28.87,62136.4,0.27,581.4,-1.62,4545.4,13.44,9.79,56.23,12.95,29.09,14.585,17.42,26.04,28.8,Finance ,18181.6,2325.6,12.79,False,0,67.02,28.0,70.46,177,Low Risk,🟡 Moderate Synergy,Not Feasible
361,Aditya Birla Cap,28.39,92637.76,0.0,882.47,-14.09,10594.96,2.64,9.33,36.34,22.26,24.42,35.13,16.17,35.83,21.31,Finance ,42379.84,3529.88,8.33,False,3,73.55,23.0,70.29,178,Low Risk,🟡 Moderate Synergy,Not Feasible
173,Sar Televenture,17.05,1141.88,0.0,36.26,126.77,241.76,106.6,9.28,16.09,319.79,953.05,14.585,12.38,353.41,35.34,Telecom - Services ,967.04,145.04,15.0,False,16,77.5,38.0,70.22,179,Low Risk,🟢 High Synergy,Stretch Target
118,KPI Green Energy,22.22,8820.19,0.15,116.64,54.5,634.3,76.35,17.5,32.21,96.15,95.04,64.81,24.9,74.16,82.98,Power,2537.2,466.56,18.39,False,12,79.8,28.0,70.13,180,Low Risk,🟢 High Synergy,Not Feasible
317,Covance Softsol,19.76,286.1,0.0,7.68,109.84,33.17,65.11,8.01,17.38,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,132.68,30.72,23.15,True,16,77.24,38.0,70.13,181,Low Risk,🟢 High Synergy,Stretch Target
369,H U D C O,15.35,43018.88,1.93,709.83,3.08,3219.03,27.85,9.62,97.44,13.98,16.43,61.73,13.51,14.71,16.43,Finance ,12876.12,2839.32,22.05,False,0,66.08,28.0,70.13,182,Low Risk,🟡 Moderate Synergy,Not Feasible
289,Wherrelz IT,27.81,7.72,0.0,0.23,-11.54,12.79,-29.61,-21.16,-167.42,233.12,22.395,4.45,11.58,19.62,16.15,IT - Software,51.16,0.92,1.8,True,18,48.08,82.0,70.13,183,Low Risk,🟠 Low Synergy,Highly Feasible
23,BLS E-Services,28.9,1629.49,0.56,18.28,7.83,269.75,249.6,15.83,8.28,75.12,110.84,14.585,12.96,112.46,-89.9,IT - Services,1079.0,73.12,6.78,False,7,74.08,28.0,70.13,184,Low Risk,🟡 Moderate Synergy,Not Feasible
9,R Systems Intl.,24.89,4698.74,3.16,35.34,-11.23,498.62,12.28,20.81,15.3,14.65,-2.52,17.87,24.19,9.35,-2.52,IT - Services,1994.48,141.36,7.09,False,15,83.19,28.0,70.12,185,Low Risk,🟢 High Synergy,Not Feasible
18,String Metaverse,32.56,2034.65,0.0,21.64,217.33,232.5,164.78,26.0,10.47,15.105,22.395,14.585,11.58,19.62,16.15,IT - Services,930.0,86.56,9.31,True,20,88.63,28.0,70.02,186,Low Risk,🟢 High Synergy,Not Feasible
99,IRIS Regtech Solutions,71.03,602.98,0.0,116.85,-50.69,28.56,6.13,30.22,8.75,27.16,135.31,54.36,20.97,39.53,130.16,IT - Software,114.24,467.4,409.14,False,14,92.09,13.0,69.88,187,Low Risk,🟢 High Synergy,Not Feasible
26,Aurum Proptech,27.81,1316.72,0.0,-8.41,34.66,82.5,28.99,-2.83,21.62,155.65,22.395,16.56,-18.75,81.07,16.15,IT - Services,330.0,-33.64,-10.19,False,7,73.08,28.0,69.78,188,Low Risk,🟡 Moderate Synergy,Not Feasible
136,Globus Power,27.81,137.04,0.0,-0.04,0.0,0.0,12.32,-7.29,15.68,15.105,3.51,-21.1,-10.57,3.51,3.51,Power,0.0,-0.16,-inf,True,2,46.86,56.0,69.6,189,Low Risk,🟠 Low Synergy,Feasible with Structuring
258,Cranes Software,27.81,67.31,0.0,-12.2,38.17,1.69,-5.59,10.685,-42.66,11.9,21.16,8.69,11.58,19.62,22.28,IT - Software,6.76,-48.8,-721.89,True,22,53.99,78.0,69.6,190,Moderate Risk,🟠 Low Synergy,Highly Feasible
346,BITS,312.29,109.3,0.0,0.1,900.0,0.34,25.93,1.12,39.68,15.15,22.395,14.585,0.41,81.71,16.15,IT - Software,1.36,0.4,29.41,False,20,69.49,53.0,69.57,191,Low Risk,🟡 Moderate Synergy,Feasible with Structuring
21,Genesys Intl.,29.74,1746.83,0.0,12.05,6.86,76.95,6.85,15.03,45.86,37.51,-3.31,-1.16,7.49,68.46,-10.7,IT - Services,307.8,48.2,15.66,False,11,82.0,21.0,69.55,192,Low Risk,🟢 High Synergy,Not Feasible
263,Quicktouch Tech,27.81,52.16,0.0,-3.24,-257.28,0.01,-99.96,6.25,3.11,15.105,22.395,14.585,11.58,19.62,16.15,IT - Software,0.04,-12.96,-32400.0,True,25,56.32,79.0,69.46,193,Moderate Risk,🟡 Moderate Synergy,Highly Feasible
76,Capillary Tech.,353.09,4996.29,0.0,1.03,15.11,359.22,12.32,2.88,10.86,38.94,29.4,14.585,-14.63,53.0,28.33,IT - Software,1436.88,4.12,0.29,False,3,74.47,18.0,69.36,194,Low Risk,🟡 Moderate Synergy,Not Feasible
366,Sundaram Finance,29.62,58412.35,0.67,488.12,11.92,2385.64,14.44,9.64,79.28,18.54,16.71,30.78,14.58,22.39,16.71,Finance ,9542.56,1952.48,20.46,False,3,70.8,23.0,69.33,195,Low Risk,🟡 Moderate Synergy,Not Feasible
25,Ivalue Infosolut,15.16,1380.46,0.0,27.46,41.11,312.81,48.31,25.77,12.57,-11.2,21.83,14.585,20.81,21.61,-43.45,IT - Services,1251.24,109.84,8.78,False,12,69.55,38.0,69.04,196,Low Risk,🟡 Moderate Synergy,Stretch Target
232,Sancode Tech.,44.52,49.42,0.0,-0.11,122.0,7.46,29.51,7.07,5.67,78.21,13.92,14.585,-9.9,12.53,-57.14,IT - Services,29.84,-0.44,-1.47,False,26,59.07,75.0,69.02,197,Moderate Risk,🟡 Moderate Synergy,Highly Feasible
100,NTPC,13.73,326092.03,2.49,5225.3,-3.94,44785.82,0.18,9.95,28.64,12.35,8.41,26.0,12.44,9.46,8.41,Power,179143.28,20901.2,11.67,False,2,57.81,38.0,68.93,198,Low Risk,🟡 Moderate Synergy,Stretch Target
168,Bondada Engineer,22.88,3803.1,0.03,92.56,147.65,1216.67,153.16,39.5,11.45,67.54,121.74,14.585,35.06,108.77,-25.94,Telecom - Services ,4866.68,370.24,7.61,False,21,79.36,38.0,68.88,199,Moderate Risk,🟢 High Synergy,Stretch Target
160,Bharti Hexacom,54.93,88150.38,0.57,421.2,66.42,2317.3,10.47,17.44,51.41,16.51,143.23,14.585,18.31,31.88,101.61,Telecom - Services ,9269.2,1684.8,18.18,False,12,83.24,18.0,68.83,200,Low Risk,🟢 High Synergy,Not Feasible
192,ADC India,33.45,604.07,2.28,4.31,-50.57,45.75,-9.92,46.57,11.48,15.73,42.35,36.92,29.15,41.33,42.35,Telecom - Equipments and Accessories ,183.0,17.24,9.42,False,12,79.15,23.0,68.65,201,Low Risk,🟢 High Synergy,Not Feasible
293,Omni Ax's,27.81,6.67,0.0,-0.03,15.11,0.0,-100.0,-0.61,-33.33,15.105,16.67,7.56,-0.91,16.67,16.67,IT - Software,0.0,-0.12,-inf,False,18,43.44,82.0,68.5,202,Low Risk,🟠 Low Synergy,Highly Feasible
117,JP Power Ven.,15.54,11541.36,0.0,182.1,-0.31,1438.3,17.28,10.26,31.81,5.71,96.34,32.46,6.86,15.93,96.34,Power,5753.2,728.4,12.66,False,0,57.32,33.0,68.31,203,Low Risk,🟡 Moderate Synergy,Stretch Target
194,Kavveri Defence,33.51,249.63,0.0,0.47,-2.08,2.1,61.54,8.43,12.44,45.05,33.03,121.18,26.5,223.32,33.03,Telecom - Equipments and Accessories ,8.4,1.88,22.38,False,0,69.83,15.0,68.19,204,Low Risk,🟡 Moderate Synergy,Not Feasible
